,0_FreqBin,0_MaxMag,0_MinMag,0_AvgMag,0_SDMag,0_AvgDiff,0_SDDiff,1_FreqBin,1_MaxMag,1_MinMag,1_AvgMag,1_SDMag,1_AvgDiff,1_SDDiff,2_FreqBin,2_MaxMag,2_MinMag,2_AvgMag,2_SDMag,2_AvgDiff,2_SDDiff,3_FreqBin,3_MaxMag,3_MinMag,3_AvgMag,3_SDMag,3_AvgDiff,3_SDDiff,4_FreqBin,4_MaxMag,4_MinMag,4_AvgMag,4_SDMag,4_AvgDiff,4_SDDiff,TrgtFreq
17,23.0,217.95008850097656,4.058229923248291,18.374605178833008,29.719261169433594,-0.6402760148048401,2.229741096496582,22.0,144.55970764160156,2.580404758453369,10.870340347290039,17.720800399780273,-0.4221121072769165,2.183483600616455,46.0,60.620662689208984,0.9505929946899414,9.345541954040527,10.33334732055664,-0.15118949115276337,0.6643484234809875,57.0,79.68681335449219,1.0170948505401611,9.2565279006958,12.750476837158203,-0.23839309811592102,0.7747076153755188,24.0,87.51441192626953,0.9540045857429504,7.7428483963012695,12.580628395080566,-0.24491052329540253,0.9607200026512146,123.47082531403103
18,46.0,138.25112915039062,3.53216552734375,21.549991607666016,21.13335418701172,-0.5899460911750793,1.9843467473983765,23.0,159.6712646484375,0.4193635880947113,21.514835357666016,26.94907569885254,-0.706635594367981,1.9002052545547485,45.0,98.60902404785156,2.946169376373291,14.831876754760742,14.848797798156738,-0.41411107778549194,1.4756184816360474,22.0,95.99968719482422,0.28713417053222656,13.075116157531738,16.285144805908203,-0.42122554779052734,1.4504038095474243,24.0,67.99581146240234,0.5861807465553284,8.773399353027344,11.043828010559082,-0.29340994358062744,1.0269616842269897,246.94165062806206
19,92.0,108.63534545898438,0.008069340139627457,10.873902320861816,21.128936767578125,-0.7439998388290405,2.1220617294311523,46.0,144.08889770507812,0.012444092892110348,8.604172706604004,22.102169036865234,-1.0005308389663696,3.3063812255859375,91.0,70.45856475830078,0.006768947001546621,7.68543004989624,14.402209281921387,-0.47143492102622986,1.3735584020614624,45.0,61.15177917480469,0.009860406629741192,4.690197944641113,11.35777473449707,-0.4245966374874115,1.3755079507827759,47.0,86.01029968261719,0.008402836509048939,4.013891696929932,11.370431900024414,-0.5972354412078857,2.590925693511963,493.8833012561241
20,92.0,295.7459411621094,0.012392510659992695,22.917137145996094,53.94540786743164,-2.4903244972229004,8.9504976272583,91.0,211.41062927246094,0.01013003010302782,15.751021385192871,37.57707595825195,-1.8708009719848633,5.957476615905762,93.0,112.79327392578125,0.009108173660933971,8.566736221313477,20.55427360534668,-0.9980899691581726,3.560468912124634,184.0,10.036689758300781,0.0003237564815208316,1.5097041130065918,2.647280216217041,-0.08514679968357086,0.4209764301776886,90.0,21.423446655273438,0.0017907514702528715,1.4900988340377808,3.7528154850006104,-0.16545537114143372,0.7356032133102417,987.7666025122483
21,184.0,51.14264678955078,0.025533074513077736,9.083894729614258,11.406477928161621,-1.3106951713562012,4.252631664276123,183.0,40.22238540649414,0.035921741276979446,9.073446273803711,10.825875282287598,-0.530195415019989,4.632634162902832,182.0,17.985761642456055,0.026396973058581352,3.7604362964630127,4.684462547302246,-0.12314235419034958,1.946698784828186,185.0,34.66105270385742,0.007968839257955551,3.1090152263641357,5.883495330810547,-0.8885406255722046,3.440385103225708,369.0,4.923323154449463,0.00016852637054398656,0.6580707430839539,1.10321044921875,-0.1262347251176834,0.5093996524810791,1975.533205024496
22,374.0,15.861156463623047,0.0013739567948505282,2.711061716079712,4.867774486541748,-0.49561819434165955,1.1387051343917847,375.0,11.107422828674316,0.0007256969693116844,1.6866850852966309,3.3008182048797607,-0.13691720366477966,1.3587583303451538,373.0,13.178299903869629,0.0011650832602754235,1.5265328884124756,3.097036838531494,-0.41178542375564575,1.8297076225280762,82.0,19.183237075805664,0.00020381805370561779,1.2094342708587646,3.5847394466400146,-0.599469780921936,1.9683210849761963,81.0,12.212066650390625,0.00019375277042854577,0.7563057541847229,2.2352097034454346,-0.38162100315093994,1.3546756505966187,3951.066410048992
23,47.0,65.24473571777344,1.9371013641357422,12.13612174987793,13.648497581481934,-0.15279167890548706,0.38232138752937317,44.0,54.250492095947266,0.9211949110031128,11.215182304382324,11.583610534667969,-0.12423071265220642,0.44379276037216187,15.0,66.39324188232422,0.7103413939476013,10.745009422302246,14.066056251525879,-0.10596368461847305,1.015252709388733,37.0,47.42910385131836,0.5595728158950806,10.562020301818848,10.16010856628418,-0.10434699058532715,0.39131101965904236,48.0,52.036277770996094,1.4697824716567993,9.47164535522461,10.855053901672363,-0.12109345942735672,0.3540792763233185,32.70319566257483
24,15.0,100.7490005493164,0.3415045142173767,15.899592399597168,21.84881591796875,-0.1808958798646927,1.3488755226135254,37.0,60.313926696777344,0.8255299925804138,13.476120948791504,13.585541725158691,-0.12790335714817047,0.35187092423439026,44.0,55.23414993286133,1.0561450719833374,12.142959594726562,12.418412208557129,-0.11528534442186356,0.33341988921165466,12.0,57.301334381103516,0.04484235867857933,10.652996063232422,12.229113578796387,-0.08450879901647568,0.889105498790741,14.0,58.334434509277344,0.15920355916023254,8.873544692993164,12.119667053222656,-0.08555926382541656,1.7153499126434326,32.70319566257483
25,30.0,67.93978881835938,1.093294620513916,20.277202606201172,13.259472846984863,-0.1774774044752121,0.6926218271255493,36.0,63.068294525146484,1.7549607753753662,19.594785690307617,14.294123649597168,-0.1510021835565567,0.6075927019119263,42.0,62.63016891479492,2.5644845962524414,13.884917259216309,11.932025909423828,-0.1648741364479065,0.6911580562591553,29.0,37.43251037597656,0.3419007658958435,10.449493408203125,6.903656959533691,-0.09891277551651001,0.41619938611984253,37.0,32.10480499267578,1.0186609029769897,9.959798812866211,7.185352802276611,-0.0705091804265976,0.31347376108169556,65.40639132514966
26,30.0,89.11796569824219,1.0933125019073486,25.116132736206055,20.281343460083008,-0.1491517871618271,0.8271912336349487,36.0,62.469573974609375,1.3138858079910278,17.408130645751953,15.429590225219727,-0.121651791036129,0.4738435745239258,29.0,46.91947937011719,0.32143133878707886,12.841696739196777,10.452786445617676,-0.08150645345449448,0.43506577610969543,31.0,45.912254333496094,0.6151845455169678,12.318198204040527,9.895362854003906,-0.07340600341558456,0.49513986706733704,12.0,111.87084197998047,0.06527570635080338,11.060155868530273,21.77226448059082,-0.17746786773204803,1.3537728786468506,65.40639132514966
27,61.0,126.95225524902344,2.735217332839966,10.99980640411377,18.940509796142578,-0.4167144000530243,1.5179532766342163,36.0,60.44175720214844,2.023433208465576,10.017068862915039,10.95202922821045,-0.1871117204427719,0.518753170967102,37.0,46.29777908325195,1.7514276504516602,8.599516868591309,9.322370529174805,-0.1341879814863205,0.4840850532054901,60.0,111.55286407470703,1.9361811876296997,7.938277721405029,14.14315414428711,-0.34779879450798035,1.7507851123809814,12.0,74.2846450805664,0.7245707511901855,6.5879011154174805,12.31988525390625,-0.24630412459373474,0.8692318797111511,130.8127826502993
28,36.0,80.9935531616211,4.07533597946167,17.897489547729492,17.05633544921875,-0.3674682676792145,0.61806720495224,37.0,66.38562774658203,3.7264678478240967,15.322423934936523,14.460394859313965,-0.2889168858528137,0.5157656073570251,12.0,84.90044403076172,1.7140334844589233,12.358011245727539,16.34742546081543,-0.3969375789165497,1.3464908599853516,61.0,84.3091812133789,1.7622125148773193,10.89191722869873,14.799596786499023,-0.39845749735832214,0.9309482574462891,49.0,41.39356994628906,1.9173872470855713,10.561782836914062,9.251580238342285,-0.18218114972114563,0.2933027744293213,130.8127826502993
29,49.0,100.51806640625,0.8032386302947998,14.278940200805664,14.96163272857666,-0.26890847086906433,1.1002048254013062,48.0,102.16881561279297,1.2328009605407715,13.948624610900879,14.73820686340332,-0.28104159235954285,1.1571307182312012,24.0,157.85816955566406,0.23927368223667145,8.563691139221191,18.79253578186035,-0.4552312195301056,2.0434608459472656,25.0,103.11337280273438,0.13402876257896423,5.926972389221191,12.72917652130127,-0.28620466589927673,1.6264876127243042,97.0,21.683523178100586,0.27267739176750183,5.744156837463379,5.581348896026611,-0.06155585125088692,0.47798827290534973,261.6255653005986
30,49.0,237.6577606201172,0.009967236779630184,17.44154930114746,40.092529296875,-1.6277247667312622,5.55505895614624,48.0,242.43609619140625,0.009508117102086544,16.132652282714844,37.91767883300781,-1.6604561805725098,5.567836284637451,50.0,56.33625793457031,0.0056573785841465,4.2059173583984375,9.481339454650879,-0.3557240068912506,1.3567183017730713,97.0,14.074886322021484,0.004044163040816784,3.1488070487976074,3.7689735889434814,-0.09542036056518555,0.37628865242004395,47.0,53.062461853027344,0.004734250716865063,3.0094242095947266,7.370725154876709,-0.3634090721607208,1.5071252584457397,523.2511306011972
31,48.0,160.77476501464844,0.0017324979417026043,5.841728210449219,16.999300003051758,-0.6900129914283752,3.624054193496704,49.0,168.98672485351562,0.0016906635137274861,5.816137790679932,17.68022918701172,-0.7252576947212219,3.8473758697509766,97.0,15.951708793640137,0.00033497854019515216,2.353116512298584,3.432464599609375,-0.06846081465482712,0.4944973886013031,146.0,17.90158462524414,5.248025445325766e-07,2.111469268798828,3.9332268238067627,-0.0609234981238842,0.7439695596694946,145.0,13.420865058898926,8.223515379768287e-08,1.554466724395752,2.877638816833496,-0.04448799416422844,0.4301038682460785,523.2511306011972
32,97.0,112.1715087890625,0.006427037995308638,11.001627922058105,16.93829917907715,-1.2191855907440186,4.636406421661377,98.0,77.47776794433594,0.005613857880234718,6.225416660308838,10.098134994506836,-0.8420886397361755,5.576360702514648,96.0,52.384891510009766,0.004565450828522444,5.138072490692139,8.447697639465332,-0.5693513751029968,2.584864377975464,195.0,15.40578556060791,0.00013187507283873856,1.435651421546936,2.4688827991485596,-0.16745272278785706,1.2634398937225342,194.0,12.301042556762695,0.00011096287198597565,1.2926048040390015,2.253828763961792,-0.13370579481124878,0.8189956545829773,1046.5022612023945
33,97.0,228.52487182617188,0.016904881224036217,19.920703887939453,32.77505111694336,-2.4837822914123535,10.64265251159668,98.0,135.6492919921875,0.014254894107580185,11.48743724822998,19.354061126708984,-1.4742939472198486,5.957692623138428,96.0,128.8773651123047,0.012408454902470112,9.815143585205078,16.961530685424805,-1.4007060527801514,6.386078834533691,194.0,8.995086669921875,9.036439507781324e-08,1.3293627500534058,2.163652181625366,-0.0291428379714489,0.48157376050949097,195.0,7.398637294769287,3.06959066165291e-07,1.2964308261871338,1.9857994318008423,-0.01332130003720522,0.6120736598968506,1046.5022612023945
34,194.0,63.69645690917969,0.0007799374870955944,3.6720149517059326,10.552328109741211,-0.8607524037361145,3.005298137664795,195.0,48.8768424987793,0.0008493552450090647,2.935880184173584,7.515415668487549,-0.6604864001274109,2.612628221511841,193.0,37.248558044433594,0.0003544717619661242,1.5060234069824219,5.385713577270508,-0.5033528208732605,2.528348207473755,196.0,14.03719425201416,0.0005735416198149323,0.8022835850715637,1.9205657243728638,-0.18968406319618225,0.9736714363098145,392.0,8.070332527160645,2.483051275703474e-07,0.5396937131881714,1.4439213275909424,-0.10782001167535782,0.6023687720298767,2093.004522404789
35,194.0,91.85770416259766,0.05527988821268082,14.873595237731934,21.588151931762695,-3.825100898742676,7.921696186065674,195.0,78.84833526611328,0.06186448037624359,11.275081634521484,17.99951934814453,-3.2827694416046143,6.769967555999756,193.0,41.597984313964844,0.030402468517422676,6.014664173126221,8.983569145202637,-1.7319825887680054,5.352112770080566,5.0,13.20976448059082,0.00126692745834589,2.8605916500091553,3.5686726570129395,-0.5503540635108948,0.7670513987541199,80.0,30.860361099243164,0.0010296318214386702,2.5492374897003174,6.756552219390869,-1.285805583000183,3.341339588165283,2093.004522404789
36,28.0,47.687774658203125,0.006681845057755709,3.801210641860962,10.142088890075684,-1.833888292312622,5.026998519897461,27.0,24.199417114257812,0.004387247376143932,3.005539894104004,6.612677574157715,-0.8921604156494141,2.3562638759613037,16.0,9.079773902893066,0.020896226167678833,2.1689281463623047,2.5790388584136963,-0.34841838479042053,1.0962538719177246,29.0,27.977285385131836,0.001301940530538559,1.9643478393554688,5.570371627807617,-1.075831413269043,3.434451103210449,17.0,6.772886276245117,0.024658983573317528,1.9264389276504517,2.083322763442993,-0.22475570440292358,1.0648475885391235,4186.009044809578
37,28.0,15.343222618103027,0.0017612017691135406,2.473637342453003,4.196535587310791,-1.180112361907959,2.1757988929748535,80.0,18.828983306884766,0.005085327196866274,2.194312572479248,4.877134799957275,-1.447992205619812,3.4112167358398438,81.0,22.231849670410156,0.008577042259275913,2.069481372833252,5.635795593261719,-1.7094824314117432,5.178617000579834,27.0,9.089085578918457,0.0024728933349251747,1.9360170364379883,2.7859702110290527,-0.6989701986312866,0.9318429231643677,16.0,7.748162269592285,0.007848519831895828,1.6615636348724365,2.6292266845703125,-0.5954087972640991,1.0372841358184814,4186.009044809578
38,36.0,56.8751106262207,3.3310353755950928,15.79200267791748,12.118021011352539,-0.10587317496538162,0.3021760880947113,14.0,100.2936019897461,0.06648477911949158,14.0269775390625,20.888906478881836,-0.22044889628887177,1.2815266847610474,11.0,32.11505889892578,8.259312629699707,13.733976364135742,5.252050399780273,-0.037829991430044174,0.5277396440505981,10.0,28.28338623046875,7.541539192199707,12.814688682556152,4.828027248382568,-0.034287650138139725,0.4141547679901123,21.0,150.72169494628906,0.07213268429040909,10.29372501373291,26.11821746826172,-0.3363794684410095,1.0720758438110352,38.890872965260115
39,36.0,62.460994720458984,4.590112209320068,17.846250534057617,13.296121597290039,-0.09673129767179489,0.27261507511138916,14.0,127.74623107910156,0.22247806191444397,16.241518020629883,24.94623374938965,-0.22519899904727936,1.6502289772033691,11.0,42.6943473815918,7.006194114685059,16.112239837646484,7.448112964630127,-0.03828245401382446,0.7592365741729736,10.0,38.09046173095703,6.479642391204834,15.028427124023438,6.942619323730469,-0.038497138768434525,0.5660203099250793,47.0,57.947269439697266,0.45322972536087036,11.878290176391602,13.507444381713867,-0.09340385347604752,0.3918074369430542,38.890872965260115
40,14.0,124.77230072021484,4.497337818145752,17.644001007080078,18.458486557006836,-0.31085336208343506,2.0496513843536377,15.0,94.66452026367188,3.579451560974121,14.34740924835205,15.015355110168457,-0.23464415967464447,1.2786370515823364,29.0,47.06987762451172,6.157158374786377,14.116068840026855,10.046683311462402,-0.10464662313461304,0.2528592050075531,22.0,132.05487060546875,0.39594706892967224,13.766813278198242,21.041566848754883,-0.3336704671382904,1.0174247026443481,21.0,121.6551742553711,0.6856676936149597,12.888278007507324,19.68358612060547,-0.29302194714546204,0.9853308200836182,77.78174593052023
41,14.0,158.23562622070312,3.359872579574585,21.338865280151367,23.713045120239258,-0.2722721993923187,2.531228542327881,15.0,115.76632690429688,2.6227684020996094,17.321178436279297,19.1213321685791,-0.19834230840206146,1.6147841215133667,22.0,153.48968505859375,4.502511501312256,16.869749069213867,23.570213317871094,-0.26230135560035706,1.3495409488677979,21.0,152.26492309570312,4.290116786956787,15.885417938232422,22.169675827026367,-0.22323711216449738,1.2756457328796387,29.0,58.99550247192383,1.8282692432403564,15.779561042785645,13.25251579284668,-0.09600738435983658,0.3708699345588684,77.78174593052023
42,58.0,87.9202651977539,0.5685991644859314,15.705426216125488,16.40200424194336,-0.3630101680755615,1.241275429725647,43.0,83.10520935058594,0.3647848069667816,13.02637767791748,16.540504455566406,-0.3449729084968567,1.1149431467056274,57.0,68.72528839111328,0.20095063745975494,12.539977073669434,13.100910186767578,-0.28173255920410156,1.029876947402954,44.0,57.22105407714844,0.29670631885528564,8.835400581359863,11.350090980529785,-0.2360488623380661,0.7603791952133179,29.0,86.41790771484375,0.3197336792945862,8.094779968261719,12.808331489562988,-0.36189454793930054,1.4467449188232422,155.56349186104046
43,58.0,103.30585479736328,1.935573697090149,22.519468307495117,20.58509635925293,-0.39185914397239685,1.438482403755188,57.0,78.81616973876953,1.039231300354004,18.077560424804688,16.41703224182129,-0.2932347357273102,1.2095537185668945,72.0,45.93831253051758,0.26533088088035583,10.705101013183594,10.259157180786133,-0.1705043613910675,0.813605546951294,14.0,54.118038177490234,1.0980665683746338,9.201311111450195,10.389715194702148,-0.17669463157653809,1.2773114442825317,29.0,124.31028747558594,0.2683273255825043,9.199920654296875,14.805624961853027,-0.48589199781417847,2.0699005126953125,155.56349186104046
44,58.0,167.72494506835938,1.7669235467910767,14.426374435424805,29.954492568969727,-0.783881664276123,2.0324103832244873,57.0,135.8838348388672,1.3937773704528809,11.634712219238281,23.501405715942383,-0.6335117220878601,2.070852279663086,87.0,53.54661560058594,0.3152692914009094,7.701762676239014,10.197864532470703,-0.25469544529914856,0.6294332146644592,86.0,48.90798568725586,0.24943536520004272,7.162840843200684,9.487470626831055,-0.23262137174606323,0.5904000997543335,29.0,186.47775268554688,0.02016022428870201,7.005075454711914,25.423627853393555,-0.8921176791191101,3.393651008605957,311.1269837220809
45,58.0,144.40196228027344,2.94685959815979,20.70412826538086,28.96165657043457,-0.7846800088882446,1.7779427766799927,57.0,114.92134094238281,2.094557523727417,17.065256118774414,22.85851287841797,-0.5397172570228577,1.681246042251587,29.0,195.6287841796875,0.09546150267124176,9.722410202026367,28.57818031311035,-1.100454568862915,3.701612949371338,87.0,49.605857849121094,0.2023400366306305,8.255074501037598,9.568997383117676,-0.25355952978134155,0.6601914763450623,86.0,49.16331481933594,0.45202040672302246,7.898557662963867,9.03399658203125,-0.25124725699424744,0.6686352491378784,311.1269837220809
